Region,Major RGI region,Mountain range region,Country,Glacier,RGI glacier ID,Lake name,Lake type,Longitude,Latitude,River,Outburst mechanism
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,C Andes,Argentina,Gl. Grande del Nevado del Plomo,RGI60-17.14046,,ice,-69.98,-33.12,Plomo,
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Pio XI Glacier,RGI60-17.05181,Lago Greve,ice,-73.96,-49.03,,
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Low Latitudes,Low-latitude Andes,Peru,RGI60-16.01875,RGI60-16.01875,Solteracocha,moraine,-76.9379,-10.2333,,breach
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,C Andes,Argentina,Gl. Grande del Nevado del Plomo,RGI60-17.14046,,ice,-69.98,-33.12,Plomo,
Andes,Southern Andes,C Andes,Argentina,Gl. Grande del Nevado del Plomo,RGI60-17.14046,,ice,-69.98,-33.12,Plomo,
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Argentina,Gl. Perito Moreno,RGI60-17.00312,Lago Argentino,ice,-72.98,-50.5,Santa Cruz,tunneling and collapse
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Low Latitudes,Low-latitude Andes,Peru,Pacllashcocha,RGI60-16.02383,Artesa,moraine,-77.515556,-9.113889,,breach
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Low Latitudes,Low-latitude Andes,Peru,RGI60-16.02367,RGI60-16.02367,Unnamed (Q. Ulta),moraine,-77.5125,-9.122778,,breach
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Argentina,Gl. Perito Moreno,RGI60-17.00312,Lago Argentino,ice,-72.98,-50.5,Santa Cruz,tunneling and collapse
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Low Latitudes,Low-latitude Andes,Peru,RGI60-16.01876,RGI60-16.01876,Rurigallay,moraine,-76.9063,-10.3171,,breach
Andes,Low Latitudes,Low-latitude Andes,Peru,Palcaraju,RGI60-16.02263,"Broggi, J. A. (1942). Informe preliminar sobre la exploracion y estudio de las condiciones de estabilidad de las lagunas de la Cordillera Blanca. ELECTROPERU SA, Lima (Peru). & Oppenheim, V. (1946). Sobre las lagunas de Huaráz. Boletín de la Sociedad geológica del Perú, 19, 68-80. & Zapata L, M. (2002). La dinamica glaciar en lagunas de la Cordillera Blanca. Acta Montana, 123, 37-60. CITED IN Emmer, A. (2017). Geomorphologically effective floods from moraine-dammed lakes in the Cordillera Blanca, Peru. Quaternary Science Reviews, 177, 220-234.; Emmer, A., Wood, J. L., Cook, S. J., Harrison, S., Wilson, R., Diaz-Moreno, A., ... & Poma, C. (2021). 160 glacial lake outburst floods (GLOFs) across the Tropical Andes since the Little Ice Age. Global and Planetary Change, 103722.",moraine,-77.377996,-9.394384,,breach
Andes,Low Latitudes,Low-latitude Andes,Peru,RGI60-16.00332,RGI60-16.00332,,moraine,-72.07684115,-13.22302644,,
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Argentina,Gl. Perito Moreno,RGI60-17.00312,Lago Argentino,ice,-72.98,-50.5,Santa Cruz,tunneling and collapse
Andes,Southern Andes,C Andes,Argentina,Frías,RGI60-17.12375,,moraine,-71.8,-41.13333333,,
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Lucia Glacier,RGI60-17.06008,Bergues Lake,moraine,-73.280522,-48.323889,Pascua,
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Low Latitudes,Low-latitude Andes,Peru,RGI60-16.02457,RGI60-16.02457,Chacrucocha,moraine,-77.645278,-8.990833,,breach
Andes,Low Latitudes,Low-latitude Andes,Peru,Huantsan,RGI60-16.02260,Ayhuinyaraju,moraine,-77.286389,-9.514722,,breach
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Chile,Hernando Lamero,RGI60-17.04837,,ice,-73.554068,-51.310282,,
Andes,Southern Andes,Patagonia,Chile,Colonia Glacier,RGI60-17.15859,Lago Arco,ice,-73.256578,-47.28773,Río Baker,subglacial
Andes,Southern Andes,Patagonia,Argentina,Gl. Perito Moreno,RGI60-17.00312,Lago Argentino,ice,-72.98,-50.5,Santa Cruz,tunneling and collapse
Andes,Low Latitudes,Low-latitude Andes,Peru,RGI60-16.02207,RGI60-16.02207,,moraine,-77.35712889,-9.4931159,,breach
Andes,Low Latitudes,Low-latitude Andes,Peru,RGI60-16.02197,RGI60-16.02197,,moraine,-77.35394849,-9.41078674,,breach
Andes,Low Latitudes,Low-latitude Andes,Peru,RGI60-16.02262,RGI60-16.02262,,moraine,-77.29156605,-9.3841444,,breach
Andes,Low Latitudes,Low-latitude Andes,Peru,RGI60-16.02457,RGI60-16.02457,,moraine,-77.64269628,-8.98733321,,overtopping
Andes,Low Latitudes,Low-latitude Andes,Peru,RGI60-16.02452,RGI60-16.02452,,moraine,-77.69301467,-8.98901815,,overtopping
